country	date	Confirmed	Deaths
Denmark	2021-11-01	389240	2716
Denmark	2021-11-02	391221	2716
Denmark	2021-11-03	393199	2717
Denmark	2021-11-04	395797	2722
Denmark	2021-11-05	398048	2725
Denmark	2021-11-06	400145	2735
Denmark	2021-11-07	402561	2738
Denmark	2021-11-08	404855	2740
Denmark	2021-11-09	407417	2742
Denmark	2021-11-10	410434	2745
Denmark	2021-11-11	412566	2749
Denmark	2021-11-12	417151	2753
Denmark	2021-11-13	420099	2760
Denmark	2021-11-14	423322	2767
Denmark	2021-11-15	426992	2772
Denmark	2021-11-16	430891	2781
Denmark	2021-11-17	434798	2786
Denmark	2021-11-18	438811	2792
Denmark	2021-11-19	442881	2797
Denmark	2021-11-20	446676	2807
Denmark	2021-11-21	450091	2810
Denmark	2021-11-22	453802	2816
Denmark	2021-11-23	458001	2820
Denmark	2021-11-24	462427	2829
Denmark	2021-11-25	466817	2841
Denmark	2021-11-26	470893	2850
Denmark	2021-11-27	474637	2863
Denmark	2021-11-28	478927	2872
Denmark	2021-11-29	483253	2883
Denmark	2021-11-30	487401	2895
Denmark	2021-12-01	492521	2909
Denmark	2021-12-02	497201	2912
Denmark	2021-12-03	501760	2927
Denmark	2021-12-04	506085	2939
Denmark	2021-12-05	509111	2946
Denmark	2021-12-06	516257	2956
Denmark	2021-12-07	522581	2965
Denmark	2021-12-08	529210	2972
Denmark	2021-12-09	536195	2983
Denmark	2021-12-10	542794	2996
Denmark	2021-12-11	548400	3005
Denmark	2021-12-12	554389	3014
Denmark	2021-12-13	562188	3023
Denmark	2021-12-14	570502	3030
Denmark	2021-12-15	579275	3039
Denmark	2021-12-16	589274	3051
Denmark	2021-12-17	600468	3054
Denmark	2021-12-18	609062	3067
Denmark	2021-12-19	617274	3076
Denmark	2021-12-20	627356	3084
Denmark	2021-12-21	647934	3144
Denmark	2021-12-22	661320	3158
Denmark	2021-12-23	673807	3173
Denmark	2021-12-24	685036	3187
Denmark	2021-12-25	685036	3187
Denmark	2021-12-26	685036	3187
Denmark	2021-12-27	726071	3217
Denmark	2021-12-28	739071	3231
Denmark	2021-12-29	762299	3247
Denmark	2021-12-30	783702	3256
Denmark	2021-12-31	802397	3267
Denmark	2022-01-01	823282	3272
Denmark	2022-01-02	831236	3287
Denmark	2022-01-03	840037	3292
Denmark	2022-01-04	865110	3307
Denmark	2022-01-05	893393	3322
Denmark	2022-01-06	919388	3333
Denmark	2022-01-07	937649	3343
Denmark	2022-01-08	950237	3371
Denmark	2022-01-09	969485	3385
Denmark	2022-01-10	983899	3394
Denmark	2022-01-11	1006295	3408
Denmark	2022-01-12	1030638	3433
Denmark	2022-01-13	1056389	3453
Denmark	2022-01-14	1080003	3468
Denmark	2022-01-15	1105037	3484
Denmark	2022-01-16	1131206	3494
Denmark	2022-01-17	1159986	3505
Denmark	2022-01-18	1193479	3519
Denmark	2022-01-19	1232238	3535
Denmark	2022-01-20	1272864	3550
Denmark	2022-01-21	1319695	3571
Denmark	2022-01-22	1355815	3596
Denmark	2022-01-23	1397833	3608
Denmark	2022-01-24	1438181	3621
Denmark	2022-01-25	1484771	3635
Denmark	2022-01-26	1531518	3656
Denmark	2022-01-27	1582551	3674
Denmark	2022-01-28	1636206	3700
Denmark	2022-01-29	1677289	3717
Denmark	2022-01-30	1713485	3738
Denmark	2022-01-31	1742569	3755
Denmark	2022-02-01	1787935	3770
Denmark	2022-02-02	1842936	3790
Denmark	2022-02-03	1887161	3811
Denmark	2022-02-04	1927340	3828
Denmark	2022-02-05	1966530	3863
Denmark	2022-02-06	2003042	3881
Denmark	2022-02-07	2037891	3909
Denmark	2022-02-08	2087689	3927
Denmark	2022-02-09	2142809	3948
Denmark	2022-02-10	2196556	3977
Denmark	2022-02-11	2244726	4001
Denmark	2022-02-12	2289076	4038
Denmark	2022-02-13	2327399	4068
Denmark	2022-02-14	2356873	4109
Denmark	2022-02-15	2399851	4139
Denmark	2022-02-16	2442799	4163
Denmark	2022-02-17	2483399	4207
Denmark	2022-02-18	2519057	4250
Denmark	2022-02-19	2552361	4278
Denmark	2022-02-20	2578051	4312
Denmark	2022-02-21	2606934	4341
Denmark	2022-02-22	2637414	4375
Denmark	2022-02-23	2666454	4422
Denmark	2022-02-24	2691663	4461
Denmark	2022-02-25	2714447	4501
Denmark	2022-02-26	2731806	4538
Denmark	2022-02-27	2748260	4584
Denmark	2022-02-28	2764838	4612
Denmark	2022-03-01	2783399	4649
Denmark	2022-03-02	2803857	4687
Denmark	2022-03-03	2803857	4687
Denmark	2022-03-04	2837501	4772
Denmark	2022-03-05	2853236	4830
Denmark	2022-03-06	2864063	4868
Denmark	2022-03-07	2876288	4905
Denmark	2022-03-08	2891763	4948
Denmark	2022-03-09	2908721	5008
Denmark	2022-03-10	2923030	5049
Denmark	2022-03-11	2936856	5076
Denmark	2022-03-12	2943947	5128
Denmark	2022-03-13	2950605	5175
Denmark	2022-03-14	2958497	5196
Denmark	2022-03-15	2968444	5232
Denmark	2022-03-16	2978029	5257
Denmark	2022-03-17	2986355	5300
Denmark	2022-03-18	2993571	5338
Denmark	2022-03-19	2999923	5375
Denmark	2022-03-20	3004907	5402
Denmark	2022-03-21	3010128	5430
Denmark	2022-03-22	3017529	5460
Denmark	2022-03-23	3023820	5486
Denmark	2022-03-24	3029228	5518
Denmark	2022-03-25	3034882	5542
Denmark	2022-03-26	3039204	5583
Denmark	2022-03-27	3042563	5585
Denmark	2022-03-28	3045935	5585
Denmark	2022-03-29	3050431	5585
Denmark	2022-03-30	3054842	5668
Denmark	2022-03-31	3058773	5698
Denmark	2022-04-01	3061773	5723
Denmark	2022-04-02	3064625	5745
Denmark	2022-04-03	3066705	5762
Denmark	2022-04-04	3068971	5777
Denmark	2022-04-05	3072334	5798
Denmark	2022-04-06	3075548	5813
Denmark	2022-04-07	3078295	5837
Denmark	2022-04-08	3080975	5861
Denmark	2022-04-09	3083432	5885
Denmark	2022-04-10	3085154	5908
Denmark	2022-04-11	3086959	5921
Denmark	2022-04-12	3089642	5932
Denmark	2022-04-13	3091899	5945
Denmark	2022-04-14	3094158	5961
Denmark	2022-04-15	3095605	5974
Denmark	2022-04-16	3097015	5985
Finland	2020-01-22	0	0
Finland	2020-01-23	0	0
Finland	2020-01-24	0	0
Finland	2020-01-25	0	0
Finland	2020-01-26	0	0
Finland	2020-01-27	0	0
Finland	2020-01-28	0	0
Finland	2020-01-29	1	0
Finland	2020-01-30	1	0
Finland	2020-01-31	1	0
Finland	2020-02-01	1	0
Finland	2020-02-02	1	0
Finland	2020-02-03	1	0
Finland	2020-02-04	1	0
Finland	2020-02-05	1	0
Finland	2020-02-06	1	0
Finland	2020-02-07	1	0
Finland	2020-02-08	1	0
Finland	2020-02-09	1	0
Finland	2020-02-10	1	0
Finland	2020-02-11	2	0
Finland	2020-02-12	2	0
Finland	2020-02-13	2	0
Finland	2020-02-14	2	0
Finland	2020-02-15	2	0
Finland	2020-02-16	2	0
Finland	2020-02-17	2	0
Finland	2020-02-18	2	0
Finland	2020-02-19	2	0
Finland	2020-02-20	2	0
Finland	2020-02-21	2	0
Finland	2020-02-22	2	0
Finland	2020-02-23	3	0
Finland	2020-02-24	3	0
Finland	2020-02-25	3	0
Finland	2020-02-26	4	0
Finland	2020-02-27	4	0
Finland	2020-02-28	5	0
Finland	2020-02-29	8	0
Finland	2020-03-01	9	0
Finland	2020-03-02	10	0
Finland	2020-03-03	10	0
Finland	2020-03-04	14	0
Finland	2020-03-05	20	0
Finland	2020-03-06	21	0
Finland	2020-03-07	28	1
Finland	2020-03-08	35	1
Finland	2020-03-09	44	1
Finland	2020-03-10	61	1
Finland	2020-03-11	115	1
Finland	2020-03-12	191	1
Finland	2020-03-13	251	1
Finland	2020-03-14	279	2
Finland	2020-03-15	308	3
Finland	2020-03-16	361	3
Finland	2020-03-17	413	4
Finland	2020-03-18	460	6
Finland	2020-03-19	550	6
Finland	2020-03-20	649	7
Finland	2020-03-21	736	8
Finland	2020-03-22	823	10
Finland	2020-03-23	901	11
Finland	2020-03-24	985	15
Finland	2020-03-25	1084	16
Finland	2020-03-26	1188	21
Finland	2020-03-27	1301	25
Finland	2020-03-28	1396	27
Finland	2020-03-29	1473	31
Finland	2020-03-30	1543	41
Finland	2020-03-31	1672	51
Finland	2020-04-01	1797	58
Finland	2020-04-02	1946	62
Finland	2020-04-03	2107	68
Finland	2020-04-04	2306	73
Finland	2020-04-05	2387	80
Finland	2020-04-06	2509	84
Finland	2020-04-07	2718	94
Finland	2020-04-08	2918	111
Finland	2020-04-09	3056	119
Finland	2020-04-10	3214	130
Finland	2020-04-11	3285	133
Finland	2020-04-12	3360	136
Finland	2020-04-13	3440	147
Finland	2020-04-14	3557	159
Finland	2020-04-15	3732	169
Finland	2020-04-16	3862	183
Finland	2020-04-17	3982	195
Finland	2020-04-18	4107	205
Finland	2020-04-19	4163	205
Finland	2020-04-20	4230	211
Finland	2020-04-21	4373	228
Finland	2020-04-22	4485	232
Finland	2020-04-23	4609	238
Finland	2020-04-24	4725	238
Finland	2020-04-25	4817	241
Finland	2020-04-26	4893	247
Finland	2020-04-27	4966	252
Finland	2020-04-28	5089	253
Finland	2020-04-29	5228	255
Finland	2020-04-30	5336	256
Finland	2020-05-01	5422	260
Finland	2020-05-02	5470	262
Finland	2020-05-03	5528	265
Finland	2020-05-04	5589	268
Finland	2020-05-05	5722	275
Finland	2020-05-06	5847	279
Finland	2020-05-07	5942	281
Finland	2020-05-08	6050	288
Finland	2020-05-09	6131	289
Finland	2020-05-10	6178	291
Finland	2020-05-11	6206	291
Finland	2020-05-12	6298	292
Finland	2020-05-13	6365	294
Finland	2020-05-14	6443	296
Finland	2020-05-15	6493	296
Finland	2020-05-16	6548	297
Finland	2020-05-17	6573	299
Finland	2020-05-18	6602	299
Finland	2020-05-19	6647	301
Finland	2020-05-20	6688	301
Finland	2020-05-21	6731	302
Finland	2020-05-22	6753	302
Finland	2020-05-23	6785	303
Finland	2020-05-24	6803	303
Finland	2020-05-25	6823	303
Finland	2020-05-26	6868	304
Finland	2020-05-27	6901	304
Finland	2020-05-28	6913	304
Finland	2020-05-29	6943	304
Finland	2020-05-30	6964	305
Finland	2020-05-31	6974	305
Finland	2020-06-01	6986	305
Finland	2020-06-02	7003	305
Finland	2020-06-03	7018	305
Finland	2020-06-04	7043	305
Finland	2020-06-05	7055	305
Finland	2020-06-06	7068	305
Finland	2020-06-07	7081	305
Finland	2020-06-08	7085	305
Finland	2020-06-09	7095	305
Finland	2020-06-10	7103	305
Finland	2020-06-11	7110	305
Finland	2020-06-12	7119	305
Finland	2020-06-13	7132	305
Finland	2020-06-14	7134	305
Finland	2020-06-15	7139	305
Finland	2020-06-16	7155	305
Finland	2020-06-17	7163	305
Finland	2020-06-18	7167	305
Finland	2020-06-19	7175	305
Finland	2020-06-20	7175	305
Finland	2020-06-21	7177	306
Finland	2020-06-22	7190	307
Finland	2020-06-23	7195	307
Finland	2020-06-24	7200	307
Finland	2020-06-25	7217	308
Finland	2020-06-26	7231	308
Finland	2020-06-27	7234	308
Finland	2020-06-28	7236	308
Finland	2020-06-29	7243	308
Finland	2020-06-30	7259	309
Finland	2020-07-01	7269	309
Finland	2020-07-02	7271	309
Finland	2020-07-03	7278	309
Finland	2020-07-04	7284	309
Finland	2020-07-05	7286	309
Finland	2020-07-06	7289	309
Finland	2020-07-07	7297	309
Finland	2020-07-08	7300	309
Finland	2020-07-09	7309	309
Finland	2020-07-10	7317	309
Finland	2020-07-11	7323	309
Finland	2020-07-12	7323	309
Finland	2020-07-13	7327	309
Finland	2020-07-14	7333	309
Finland	2020-07-15	7338	309
Finland	2020-07-16	7343	309
Finland	2020-07-17	7352	309
Finland	2020-07-18	7358	309
Finland	2020-07-19	7365	309
Finland	2020-07-20	7370	309
Finland	2020-07-21	7382	310
Finland	2020-07-22	7390	310
Finland	2020-07-23	7401	310
Finland	2020-07-24	7404	310
Finland	2020-07-25	7414	310
Finland	2020-07-26	7418	310
Finland	2020-07-27	7426	310
Finland	2020-07-28	7438	310
Finland	2020-07-29	7447	311
Finland	2020-07-30	7459	312
Finland	2020-07-31	7467	312
Finland	2020-08-01	7485	312
Finland	2020-08-02	7500	312
Finland	2020-08-03	7510	312
Finland	2020-08-04	7545	313
Finland	2020-08-05	7567	313
Finland	2020-08-06	7596	313
Finland	2020-08-07	7618	313
Finland	2020-08-08	7635	313
Finland	2020-08-09	7644	313
Finland	2020-08-10	7679	313
Finland	2020-08-11	7694	313
Finland	2020-08-12	7722	313
Finland	2020-08-13	7749	313
Finland	2020-08-14	7770	313
Finland	2020-08-15	7797	313
Finland	2020-08-16	7811	313
Finland	2020-08-17	7854	314
Finland	2020-08-18	7881	314
Finland	2020-08-19	7920	314
Finland	2020-08-20	7967	314
Finland	2020-08-21	7994	314
Finland	2020-08-22	8019	314
Finland	2020-08-23	8035	314
Finland	2020-08-24	8046	314
Finland	2020-08-25	8063	314
Finland	2020-08-26	8078	314
Finland	2020-08-27	8098	314
Finland	2020-08-28	8130	314
Finland	2020-08-29	8165	314
Finland	2020-08-30	8184	314
Finland	2020-08-31	8202	314
Finland	2020-09-01	8250	315
Finland	2020-09-02	8279	316
Finland	2020-09-03	8305	316
Finland	2020-09-04	8341	316
Finland	2020-09-05	8383	317
Finland	2020-09-06	8405	317
Finland	2020-09-07	8438	318
Finland	2020-09-08	8483	318
Finland	2020-09-09	8540	318
Finland	2020-09-10	8595	321
Finland	2020-09-11	8649	321
Finland	2020-09-12	8707	323
Finland	2020-09-13	8747	323
Finland	2020-09-14	8792	323
Finland	2020-09-15	8851	324
Finland	2020-09-16	8904	324
Finland	2020-09-17	8962	325
Finland	2020-09-18	9047	325
Finland	2020-09-19	9124	325
Finland	2020-09-20	9188	325
Finland	2020-09-21	9262	325
Finland	2020-09-22	9382	325
Finland	2020-09-23	9492	326
Finland	2020-09-24	9610	328
Finland	2020-09-25	9708	328
Finland	2020-09-26	9836	329
Finland	2020-09-27	9910	329
Finland	2020-09-28	9981	329
Finland	2020-09-29	10105	329
Finland	2020-09-30	10239	329
Finland	2020-10-01	10407	329
Finland	2020-10-02	10598	331
Finland	2020-10-03	10785	331
Finland	2020-10-04	10963	331
Finland	2020-10-05	11111	331
Finland	2020-10-06	11402	333
Finland	2020-10-07	11703	334
Finland	2020-10-08	12009	336
Finland	2020-10-09	12268	336
Finland	2020-10-10	12494	336
Finland	2020-10-11	12605	337
Finland	2020-10-12	12737	339
Finland	2020-10-13	12993	339
Finland	2020-10-14	13192	339
Finland	2020-10-15	13394	341
Finland	2020-10-16	13585	341
Finland	2020-10-17	13780	342
Finland	2020-10-18	13884	342
Finland	2020-10-19	14013	342
Finland	2020-10-20	14256	345
Finland	2020-10-21	14423	345
Finland	2020-10-22	14611	345
Finland	2020-10-23	14834	346
Finland	2020-10-24	15028	347
Finland	2020-10-25	15135	347
Finland	2020-10-26	15259	348
Finland	2020-10-27	15514	348
Finland	2020-10-28	15748	349
Finland	2020-10-29	15988	349
Finland	2020-10-30	16224	349
Finland	2020-10-31	16444	350
Finland	2020-11-01	16565	350
Finland	2020-11-02	16716	350
Finland	2020-11-03	17003	350
Finland	2020-11-04	17244	350
Finland	2020-11-05	17458	350
Finland	2020-11-06	17676	350
Finland	2020-11-07	17872	352
Finland	2020-11-08	18000	354
Finland	2020-11-09	18132	361
Finland	2020-11-10	18405	364
Finland	2020-11-11	18611	364
Finland	2020-11-12	18906	365
Finland	2020-11-13	19190	369
Finland	2020-11-14	19458	376
Finland	2020-11-15	19603	378
Finland	2020-11-16	19783	380
Finland	2020-11-17	20176	381
Finland	2020-11-18	20564	382
Finland	2020-11-19	20941	385
Finland	2020-11-20	21419	388
Finland	2020-11-21	21847	394
Finland	2020-11-22	22117	404
Finland	2020-11-23	22384	408
Finland	2020-11-24	22888	413
Finland	2020-11-25	23359	419
Finland	2020-11-26	23978	427
Finland	2020-11-27	24488	429
Finland	2020-11-28	24944	435
Finland	2020-11-29	25228	437
Finland	2020-11-30	25521	442
Finland	2020-12-01	26117	452
Finland	2020-12-02	26557	454
Finland	2020-12-03	27052	461
Finland	2020-12-04	27530	468
Finland	2020-12-05	28003	471
Finland	2020-12-06	28253	477
Finland	2020-12-07	28536	487
Finland	2020-12-08	29123	497
Finland	2020-12-09	29601	500
Finland	2020-12-10	30063	505
Finland	2020-12-11	30470	509
Finland	2020-12-12	30917	517
Finland	2020-12-13	31166	520
Finland	2020-12-14	31442	525
Finland	2020-12-15	31905	536
Finland	2020-12-16	32265	543
Finland	2020-12-17	32617	547
Finland	2020-12-18	32942	548
Finland	2020-12-19	33336	553
Finland	2020-12-20	33527	556
Finland	2020-12-21	33771	560
Finland	2020-12-22	34146	564
Finland	2020-12-23	34478	569
Finland	2020-12-24	34755	572
Finland	2020-12-25	34893	575
Finland	2020-12-26	35050	577
Finland	2020-12-27	35233	577
Finland	2020-12-28	35424	581
Finland	2020-12-29	35859	586
Finland	2020-12-30	36167	588
Finland	2020-12-31	36422	592
Finland	2021-01-01	36676	598
Finland	2021-01-02	36804	601
Finland	2021-01-03	37009	605
Finland	2021-01-04	37178	608
Finland	2021-01-05	37575	615
Finland	2021-01-06	37837	619
Finland	2021-01-07	38045	622
Finland	2021-01-08	38377	625
Finland	2021-01-09	38629	629
Finland	2021-01-10	38822	631
Finland	2021-01-11	39010	634
Finland	2021-01-12	39396	642
Finland	2021-01-13	39625	651
Finland	2021-01-14	39883	656
Finland	2021-01-15	40131	661
Finland	2021-01-16	40397	662
Finland	2021-01-17	40568	663
Finland	2021-01-18	40766	663
Finland	2021-01-19	41213	664
Finland	2021-01-20	41555	668
Finland	2021-01-21	41961	680
Finland	2021-01-22	42338	684
Finland	2021-01-23	42699	686
Finland	2021-01-24	42867	688
Finland	2021-01-25	43114	690
Finland	2021-01-26	43719	695
Finland	2021-01-27	44116	698
Finland	2021-01-28	44498	698
Finland	2021-01-29	44933	699
Finland	2021-01-30	45312	702
Finland	2021-01-31	45546	703
Finland	2021-02-01	45820	703
Finland	2021-02-02	46353	709
Finland	2021-02-03	46749	711
Finland	2021-02-04	47190	714
Finland	2021-02-05	47562	715
Finland	2021-02-06	47928	717
Finland	2021-02-07	48165	717
Finland	2021-02-08	48429	719
Finland	2021-02-09	48890	724
Finland	2021-02-10	49263	724
Finland	2021-02-11	49646	729
Finland	2021-02-12	50007	731
Finland	2021-02-13	50424	733
Finland	2021-02-14	50703	737
Finland	2021-02-15	50984	741
Finland	2021-02-16	51601	742
Finland	2021-02-17	52114	747
Finland	2021-02-18	52667	749
Finland	2021-02-19	53281	751
Finland	2021-02-20	53853	754
Finland	2021-02-21	54171	756
Finland	2021-02-22	54526	757
Finland	2021-02-23	55149	762
Finland	2021-02-24	55774	771
Finland	2021-02-25	56373	773
Finland	2021-02-26	57002	780
Finland	2021-02-27	57690	783
Finland	2021-02-28	58095	784
Finland	2021-03-01	58517	785
Finland	2021-03-02	59388	792
Finland	2021-03-03	60144	794
Finland	2021-03-04	60877	795
Finland	2021-03-05	61515	797
Finland	2021-03-06	62145	800
Finland	2021-03-07	62578	801
Finland	2021-03-08	62974	803
Finland	2021-03-09	63808	812
Finland	2021-03-10	64579	816
Finland	2021-03-11	65401	820
Finland	2021-03-12	66181	824
Finland	2021-03-13	66989	828
Finland	2021-03-14	67484	832
Finland	2021-03-15	67919	832
Finland	2021-03-16	68811	833
Finland	2021-03-17	69578	834
Finland	2021-03-18	70321	837
Finland	2021-03-19	71060	841
Finland	2021-03-20	71805	848
Finland	2021-03-21	72209	852
Finland	2021-03-22	72629	852
Finland	2021-03-23	73397	858
Finland	2021-03-24	74100	863
Finland	2021-03-25	74795	867
Finland	2021-03-26	75401	869
Finland	2021-03-27	76089	872
Finland	2021-03-28	76441	876
Finland	2021-03-29	76816	877
Finland	2021-03-30	77471	880
Finland	2021-03-31	78043	882
Finland	2021-04-01	78593	883
Finland	2021-04-02	79079	885
Finland	2021-04-03	79440	887
Finland	2021-04-04	79764	890
Finland	2021-04-05	80086	891
Finland	2021-04-06	80446	891
Finland	2021-04-07	80990	892
Finland	2021-04-08	81416	896
Finland	2021-04-09	81823	897
Finland	2021-04-10	82175	899
Finland	2021-04-11	82402	901
Finland	2021-04-12	82642	901
Finland	2021-04-13	83041	902
Finland	2021-04-14	83364	906
Finland	2021-04-15	83708	907
Finland	2021-04-16	83982	909
Finland	2021-04-17	84247	914
Finland	2021-04-18	84419	916
Finland	2021-04-19	84575	916
Finland	2021-04-20	84861	919
Finland	2021-04-21	85147	920
Finland	2021-04-22	85380	922
Finland	2021-04-23	85636	922
Finland	2021-04-24	85891	923
Finland	2021-04-25	86045	924
Finland	2021-04-26	86185	924
Finland	2021-04-27	86427	927
Finland	2021-04-28	86656	929
Finland	2021-04-29	86930	931
Finland	2021-04-30	87131	932
Finland	2021-05-01	87328	934
Finland	2021-05-02	87437	934
Finland	2021-05-03	87572	936
Finland	2021-05-04	87888	936
Finland	2021-05-05	88094	936
Finland	2021-05-06	88359	937
Finland	2021-05-07	88598	939
Finland	2021-05-08	88812	940
Finland	2021-05-09	88946	940
Finland	2021-05-10	89076	940
Finland	2021-05-11	89333	941
Finland	2021-05-12	89548	942
Finland	2021-05-13	89804	944
Finland	2021-05-14	89961	946
Finland	2021-05-15	90210	951
Finland	2021-05-16	90374	957
Finland	2021-05-17	90508	959
Finland	2021-05-18	90792	959
Finland	2021-05-19	91009	962
Finland	2021-05-20	91240	968
Finland	2021-05-21	91457	968
Finland	2021-05-22	91625	968
Finland	2021-05-23	91733	970
Finland	2021-05-24	91826	972
Finland	2021-05-25	92014	972
Finland	2021-05-26	92167	972
Finland	2021-05-27	92310	973
Finland	2021-05-28	92437	973
Finland	2021-05-29	92572	973
Finland	2021-05-30	92636	973
Finland	2021-05-31	92715	975
